Course ,Major,SchoolWorkHours,Terms,CreditHours,SchoolMaterialsDollars,Distance,Roommates,Job,Salary,Activity,Height,Gender,Email,TextMessages,Phone,Gaming,GamingHours,Profile ,SocialTime,SubjectPreferred,International,States
Campus,"IE, ChemE or Other",40,6,16,400,5,1,4,50000,60,72,Male,7,20,iOS,computer,4,TRUE,10,Math,TRUE,26
Campus,"IE, ChemE or Other",12,3,15,200,72,1,3,80000,0,63,Female,20,100,iOS,gaming console,2,TRUE,240,Math,TRUE,25
Campus,Mechanical Engineering,10,6,16,150,0.5,11,6,60000,30,67,Female,16,40,iOS,nothing. I don't play video games.,0,TRUE,120,Math,TRUE,25
Campus,Mechanical Engineering,10,6,16,200,0.5,35,4,80000,30,67,Male,10,9,Android,gaming console,5,TRUE,80,Math,TRUE,25
Campus,Computer Science,2,11,17,200,1,4,3,80000,60,72,Male,4,15,iOS,gaming console,3,TRUE,40,Math,TRUE,25
Campus,Civil or CEM,20,6,16,250,0,0,3,65000,45,70,Female,16,200,iOS,gaming console,1,TRUE,5,Math,TRUE,25
Campus,Computer Science,15,3,17,200,0,1,1,90000,30,77,Male,14,10,Android,computer,30,TRUE,0,Math,TRUE,25
Online,Computer Science,30,4,14,200,1,1,6,60000,30,72,Male,10,5,Android,computer,3,TRUE,0,Math,TRUE,25
Campus,Computer Science,25,7,17,150,0.8,4,6,55000,50,68,Male,19,31,iOS,gaming console,10,TRUE,30,Writing,TRUE,24
Campus,"IE, ChemE or Other",40,11,13,300,0.5,5,4,50000,60,68,Male,23,15,Android,gaming console,6,TRUE,80,Math,TRUE,23
Campus,Civil or CEM,30,6,15,300,1,4,6,60000,120,75,Male,15,150,iOS,gaming console,14,TRUE,60,Math,TRUE,23
Campus,Computer Science,12,4,11,300,1,0,7,60000,30,68,Male,11,12,Android,computer,5,TRUE,60,Math,FALSE,23
Campus,Mechanical Engineering,20,6,16,150,15,3,4,70000,0,72,Male,3,83,Android,gaming console,5,TRUE,5,Math,TRUE,23
Campus,Computer Science,15,3,15,100,3.5,5,4,60000,0,77,Male,15,60,iOS,computer,15,TRUE,1,Math,TRUE,23
Campus,Computer Science,12,7,9,20,3.5,2,8,65000,60,73,Male,12,100,iOS,gaming console,10,TRUE,90,Writing,TRUE,23
Campus,Computer Science,20,3,14,70,14.1,1,1,30000,60,71,Male,2,1,iOS,computer,6,TRUE,120,Math,TRUE,22
Campus,Mechanical Engineering,20,9,13,200,7.1,3,5,58600,60,60,Female,32,39,iOS,gaming console,2,TRUE,60,Math,TRUE,22
Campus,Mechanical Engineering,20,7,14,300,0.5,4,5,65000,60,62,Female,20,100,Android,computer,0,TRUE,6,Math,FALSE,22
Online,Computer Science,30,9,16,150,0.6,4,2,70000,65,68,Male,16,100,iOS,gaming console,10,TRUE,157,Writing,TRUE,22
Campus,Mechanical Engineering,25,3,16,60,0.5,5,8,60000,45,75,Male,11,107,Android,gaming console,20,TRUE,60,Math,TRUE,21
Campus,Civil or CEM,7,6,16,200,2,3,2,60000,45,62,Female,15,60,iOS,computer,6,TRUE,30,Math,TRUE,21
Campus,Computer Science,6,3,15,20,13,2,2,80000,50,72,Male,24,8,iOS,computer,4,TRUE,20,Math,TRUE,21
Online,Computer Science,32,2,12,100,19,3,14,45000,0,60,Male,3,15,Android,computer,25,TRUE,15,Writing,TRUE,21
Campus,Computer Science,20,3,15,70,213,2,2,50000,40,60,Female,11,93,iOS,nothing. I don't play video games.,0,TRUE,227,Math,TRUE,20
Online,Computer Science,15,13,11,200,0.7,4,2,80000,0,69,Male,11,63,iOS,computer,12,TRUE,200,Math,TRUE,20
Campus,Mechanical Engineering,40,7,13,150,0.5,5,2,50000,60,66,Male,5,0,Android,computer,10,TRUE,180,Math,TRUE,20
Campus,"IE, ChemE or Other",20,3,17,250,0,1,1,70000,60,67,Female,15,270,iOS,nothing. I don't play video games.,0,TRUE,180,Math,TRUE,20
Campus,Civil or CEM,20,9,10,200,80,1,2,50000,60,74,Male,10,4,iOS,nothing. I don't play video games.,0,TRUE,180,Math,TRUE,20
Campus,Computer Science,20,6,14,100,15,1,3,70000,90,64,Female,14,50,Android,computer,5,TRUE,120,Math,TRUE,20
Campus,Mechanical Engineering,12,5,15,500,2.4,2,4,50000,20,72,Male,8,20,Android,computer,6,TRUE,60,Math,TRUE,20
Campus,Mechanical Engineering,50,6,16,120,456,4,4,75000,60,74,Male,9,20,iOS,phone,3,TRUE,60,Math,TRUE,20
Campus,Mechanical Engineering,45,6,16,300,0.5,29,5,40000,30,71,Male,8,50,iOS,gaming console,1,TRUE,60,Math,TRUE,20
Campus,Mechanical Engineering,40,6,15,300,1,5,5,80000,45,78,Male,9,10,iOS,gaming console,12,TRUE,45,Math,TRUE,20
Campus,Computer Science,25,5,16,100,1,1,2,50000,60,70,Male,11,40,iOS,computer,40,FALSE,0,Math,TRUE,20
Campus,"IE, ChemE or Other",30,5,15,300,2,3,3,80000,180,71,Male,20,80,iOS,computer,0.5,FALSE,0,Math,TRUE,20
Campus,"IE, ChemE or Other",0,5,15,80,1.2,4,1,100000,20,67,Male,4,100,iOS,nothing. I don't play video games.,0,TRUE,120,Math,TRUE,19
Campus,Mechanical Engineering,15,2,12,150,0.6,7,3,80000,60,72,Male,3,30,iOS,gaming console,14,TRUE,60,Math,TRUE,19
Campus,Mechanical Engineering,30,6,17,150,2,4,4,65000,40,70,Male,13,41,iOS,phone,3,TRUE,45,Math,TRUE,19
Campus,Computer Science,32,6,14,300,0.2,1,3,65000,30,69,Male,8,15,Android,computer,33,TRUE,40,Math,TRUE,19
Campus,Mechanical Engineering,20,6,14,300,0.8,4,2,50000,60,70,Male,3,60,Android,phone,5,TRUE,30,Math,TRUE,19
Online,Civil or CEM,35,5,14,500,0.6,1,3,60000,60,68,Male,12,2,Android,gaming console,1,TRUE,30,Math,TRUE,19
Campus,Civil or CEM,20,4,13,150,1,50,3,65000,60,69,Male,5,15,iOS,gaming console,4,TRUE,75,Math,TRUE,18
Campus,Mechanical Engineering,30,6,15,200,143,49,6,83500,1,72,Male,4,21,iOS,gaming console,2,TRUE,60,Math,TRUE,18
Campus,Mechanical Engineering,25,6,14,150,9,3,1,90000,30,72,Male,6,60,iOS,computer,5,TRUE,10,Math,TRUE,18
Campus,Mechanical Engineering,30,6,16,100,0.5,4,2,65000,40,72,Male,2,15,Android,computer,12,FALSE,0,Math,TRUE,18
Campus,Civil or CEM,20,6,13,300,0.8,4,6,90000,90,76,Male,26,30,Android,computer,4,TRUE,2,Writing,TRUE,18
Online,Civil or CEM,12,5,11,100,126,2,3,65000,0,71,Male,3,5,Android,computer,15,TRUE,180,Math,TRUE,17
Campus,Computer Science,6,6,18,2500,1.8,1,1,85000,30,64,Female,3,65,iOS,gaming console,8,TRUE,120,Math,TRUE,17
Campus,"IE, ChemE or Other",22,6,16,250,2,4,3,70000,60,73,Male,10,75,iOS,phone,2,TRUE,94,Math,TRUE,17
Online,Mechanical Engineering,25,9,14,100,0.5,37,3,60000,60,71,Male,19,35,Android,computer,6,TRUE,60,Math,TRUE,17
Campus,Mechanical Engineering,45,7,12,300,4.5,1,10,70000,45,69,Male,15,10,iOS,nothing. I don't play video games.,0,TRUE,60,Writing,TRUE,17
Campus,Civil or CEM,20,9,12,500,0.6,3,2,70000,30,73,Male,20,30,iOS,gaming console,17,TRUE,120,Math,TRUE,16
Online,Mechanical Engineering,10,6,15,100,880,4,2,60000,15,71,Male,10,50,iOS,gaming console,15,TRUE,120,Math,TRUE,16
Online,Mechanical Engineering,10,6,15,400,0.1,4,4,60000,45,71,Male,10,10,iOS,computer,2,TRUE,120,Math,TRUE,16
Campus,Mechanical Engineering,25,5,16,300,13,1,0,30000,15,75,Male,7,45,Android,computer,0,TRUE,90,Math,TRUE,16
Campus,Mechanical Engineering,16,6,12,250,1,4,4,70000,30,70,Male,5,8,iOS,computer,22,TRUE,60,Math,TRUE,16
Online,Mechanical Engineering,22,5,12,250,0.5,2,1,70000,60,69,Female,20,150,iOS,nothing. I don't play video games.,0,TRUE,60,Math,TRUE,16
Campus,Mechanical Engineering,30,9,16,400,1.2,6,2,80000,4,72,Male,3,5,Android,computer,10,TRUE,30,Math,TRUE,16
Campus,Computer Science,10,5,14,100,0.9,4,2,60000,1,70,Male,26,2,iOS,gaming console,5,TRUE,30,Math,TRUE,16
Campus,Mechanical Engineering,16,3,15,300,73.7,1,3,80000,30,71,Male,34,50,iOS,phone,2,TRUE,20,Math,TRUE,16
Campus,Mechanical Engineering,25,6,14,500,0,4,7,75000,10,64,Female,15,25,Android,nothing. I don't play video games.,0,TRUE,15,Math,TRUE,16
Campus,Mechanical Engineering,41,6,17,250,1,0,5,50000,60,63,Female,36,34,iOS,nothing. I don't play video games.,0,FALSE,0,Writing,TRUE,16
Campus,Civil or CEM,30,6,15,200,1,4,4,60000,30,67,Female,15,270,iOS,phone,4,TRUE,250,Math,TRUE,15
Campus,Mechanical Engineering,40,6,13,150,15,50,1,110000,60,74,Male,15,250,iOS,nothing. I don't play video games.,0,TRUE,180,Math,TRUE,15
Campus,Civil or CEM,20,3,13,250,1,2,2,60000,60,66.5,Female,12,10,iOS,computer,1,TRUE,150,Math,TRUE,15
Online,Computer Science,20,3,17,6500,0,0,0,85000,30,65,Male,15,100,Android,computer,0,TRUE,120,Math,TRUE,15
Campus,Computer Science,10,3,15,150,90,1,3,63000,60,63,Female,20,30,Android,phone,0,TRUE,120,Math,TRUE,15
Campus,Computer Science,20,6,15,200,84,30,4,70000,60,62,Female,6,258,iOS,phone,0,TRUE,100,Math,TRUE,15
Campus,Computer Science,23,3,15,300,0,1,4,80000,60,72,Male,15,30,iOS,gaming console,3,TRUE,90,Math,TRUE,15
Campus,Civil or CEM,15,6,14,75,87,1,2,70000,40,75,Male,9,17,Android,gaming console,0,TRUE,90,Math,TRUE,15
Campus,Mechanical Engineering,17,6,15,250,12,3,1,80000,0,71,Male,7,30,iOS,gaming console,20,TRUE,60,Math,TRUE,15
Campus,Computer Science,0,16,17,60,2.5,4,4,75000,30,70,Male,10,5,iOS,computer,10,TRUE,60,Math,TRUE,15
Campus,Mechanical Engineering,18,6,16,200,1,2,3,70000,45,75,Male,10,6,iOS,gaming console,4,TRUE,60,Math,TRUE,15
Campus,Mechanical Engineering,40,6,16,300,70,4,3,80000,1,69,Male,20,5,iOS,computer,2,TRUE,60,Math,TRUE,15
Campus,Mechanical Engineering,20,6,13,300,0.5,50,4,20000,30,66,Female,50,80,iOS,nothing. I don't play video games.,1,TRUE,60,Math,TRUE,15
Campus,Mechanical Engineering,30,6,16,250,0.5,1,2,65000,60,74,Male,9,58,iOS,computer,10,TRUE,49,Math,TRUE,15
Online,Mechanical Engineering,6,9,14,40,0.2,40,2,80000,60,74,Male,20,50,iOS,computer,2,TRUE,30,Math,TRUE,15
Campus,Civil or CEM,20,9,14,350,3.3,1,5,80000,120,70,Male,13,25,iOS,computer,0,TRUE,15,Math,TRUE,15
Online,Mechanical Engineering,10,3,16,13.3,90,2,4,60000,60,75,Male,2,10,Android,computer,0,FALSE,0,Math,TRUE,15
Online,Civil or CEM,20,6,14,100,0,1,1,40000,40,65,Male,8,2,iOS,computer,14,TRUE,0,Writing,TRUE,15
Campus,Civil or CEM,30,9,13,200,0.7,40,3,65000,45,72,Male,22,50,iOS,phone,1,TRUE,120,Math,TRUE,14
Campus,Civil or CEM,26,6,16,200,0.5,3,1,60000,15,70,Male,7,10,iOS,gaming console,0,TRUE,90,Math,TRUE,14
Campus,Mechanical Engineering,25,7,16,436,0.6,2,5,60000,45,68,Female,32,4,iOS,computer,7,TRUE,70,Math,TRUE,14
Campus,Civil or CEM,25,3,14,350,0.4,1,4,60000,30,69,Male,8,20,iOS,gaming console,8,TRUE,60,Math,TRUE,14
Campus,"IE, ChemE or Other",5,12,17,150,0.6,5,5,40000,15,68,Male,10,97,iOS,nothing. I don't play video games.,0,TRUE,60,Math,TRUE,14
Online,Mechanical Engineering,8,6,16,160,2.2,2,0,50000,15,72,Male,6,0,Android,gaming console,5,TRUE,30,Math,TRUE,14
Campus,Computer Science,24,6,14,40,1,1,2,100000,40,71,Male,14,100,iOS,computer,24,TRUE,1,Math,TRUE,14
Campus,Mechanical Engineering,12,6,14,40,30,1,4,60000,1,73,Male,5,10,Android,computer,5,FALSE,0,Math,TRUE,14
Campus,"IE, ChemE or Other",18,8,13,100,0.8,1,7,50000,5,69,Female,9,60,iOS,nothing. I don't play video games.,0,TRUE,120,Writing,TRUE,14
Campus,Computer Science,7,3,14,100,36,3,2,60000,30,72,Male,2,22,Android,computer,26.2,TRUE,0,Writing,TRUE,14
Campus,Mechanical Engineering,32,6,17,300,1,3,1,50000,40,72,Male,9,25,iOS,computer,6,TRUE,90,Math,TRUE,13
Campus,Civil or CEM,20,6,15,100,0.9,3,3,70000,50,70,Male,16,21,Android,gaming console,3,TRUE,90,Math,TRUE,13
Campus,Civil or CEM,20,6,13,150,0.9,1,4,58000,30,65,Female,8,75,iOS,nothing. I don't play video games.,0,TRUE,90,Math,TRUE,13
Campus,Computer Science,20,6,16,100,1,1,6,80000,60,72,Male,3,5,Android,computer,20,TRUE,60,Math,TRUE,13
Campus,Computer Science,45,6,15,50,0.7,4,4,55000,30,72,Male,15,30,iOS,nothing. I don't play video games.,2,TRUE,30,Math,TRUE,13
Campus,Civil or CEM,30,6,17,600,90,42,2,56000,20,74,Male,4,200,iOS,gaming console,1,TRUE,15,Math,TRUE,13
Campus,Mechanical Engineering,60,6,15,300,1.2,1,2,60000,100,73,Male,14,30,iOS,gaming console,1,TRUE,10,Math,TRUE,13
Campus,Computer Science,15,3,14,200,70,1,1,60000,30,64,Male,18,100,Android,computer,10,FALSE,0,Math,TRUE,13
Campus,Computer Science,35,3,15,200,72.6,1,3,80000,0,70,Female,24,55,Android,computer,1,FALSE,0,Math,TRUE,13
Campus,Computer Science,20,6,18,250,0.8,1,3,40000,45,65,Female,17,103,iOS,phone,10,TRUE,120,Writing,TRUE,13
Campus,Mechanical Engineering,50,11,16,150,0.1,0,3,91500,60,71,Female,38,5,Android,gaming console,0,TRUE,120,Writing,TRUE,13
Campus,Computer Science,10,6,16,100,2,3,2,45000,70,65,Male,19,3,iOS,gaming console,4,TRUE,15,Writing,TRUE,13
Campus,Mechanical Engineering,8,6,16,200,0,1,1,50000,20,66,Male,9,38,Android,computer,6,FALSE,0,Writing,TRUE,13
Campus,Mechanical Engineering,12,3,12,350,0.6,4,10,48000,30,70,Male,11,37,Android,gaming console,6,TRUE,240,Math,TRUE,12
Campus,Civil or CEM,25,7,14,100,12,3,2,55000,60,64,Female,10,200,iOS,nothing. I don't play video games.,0,TRUE,240,Math,TRUE,12
Campus,Computer Science,17,3,16,200,395,1,2,89000,60,73,Male,16,103,Android,computer,14,TRUE,180,Math,TRUE,12
Campus,Mechanical Engineering,10,12,15,100,3.2,3,4,100000,30,74,Male,10,30,iOS,computer,5,TRUE,120,Math,TRUE,12
Online,Mechanical Engineering,25,11,16,400,1,4,6,100000,60,70,Male,19,150,iOS,gaming console,4,TRUE,120,Math,TRUE,12
Online,Mechanical Engineering,30,6,16,150,0.6,2,3,65000,60,63,Female,16,30,iOS,computer,0,TRUE,120,Math,TRUE,12
Online,Mechanical Engineering,10,6,13,300,0.8,60,4,60000,30,69,Female,2,25,iOS,phone,0,TRUE,120,Math,TRUE,12
Campus,Computer Science,25,6,16,150,0.6,3,3,75000,65,68,Female,10,2,iOS,gaming console,0,TRUE,120,Math,TRUE,12
Online,Civil or CEM,15,2,12,500,95,3,2,60000,2,72,Male,8,12,iOS,gaming console,10,TRUE,110,Math,TRUE,12
Campus,Mechanical Engineering,20,6,13,200,90,3,2,60000,90,73,Male,7,27,iOS,gaming console,10,TRUE,90,Math,TRUE,12
Campus,Civil or CEM,12,6,13,200,1,42,2,60000,60,73,Male,4,28,Android,gaming console,2,TRUE,90,Math,TRUE,12
Campus,Mechanical Engineering,30,6,15,200,1,6,1,60000,20,76,Male,15,50,Android,computer,15,TRUE,80,Math,TRUE,12
Campus,Mechanical Engineering,50,3,13,1000,20,1,6,50000,20,82,Male,26,120,Android,computer,0,TRUE,60,Math,TRUE,12
Online,Civil or CEM,50,6,15,250,2,3,2,55000,45,75,Male,7,5,Android,nothing. I don't play video games.,0,TRUE,30,Math,TRUE,12
Campus,Mechanical Engineering,12,14,13,200,1,5,3,50000,30,67,Male,14,8,iOS,nothing. I don't play video games.,0,TRUE,30,Math,TRUE,12
Campus,Computer Science,25,3,15,200,0,1,4,90000,20,75,Male,16,4,iOS,computer,8,TRUE,15,Math,TRUE,12
Campus,Mechanical Engineering,26,6,17,200,0,2,2,67500,20,70,Female,3,29,iOS,computer,0,TRUE,15,Math,TRUE,12
Campus,Mechanical Engineering,20,2,13,200,0,2,2,25000,60,71,Male,21,2,iOS,gaming console,20,TRUE,5,Math,TRUE,12
Campus,"IE, ChemE or Other",25,6,13,200,1,3,5,60000,2,68,Male,10,100,iOS,gaming console,0,TRUE,5,Math,TRUE,12
Campus,Mechanical Engineering,30,6,14,150,25,0,2,60000,30,71,Male,9,250,iOS,computer,9,FALSE,0,Math,TRUE,12
Campus,Mechanical Engineering,16,4,12,200,0.6,5,7,70000,60,75,Male,8,18,Android,gaming console,5,FALSE,0,Math,TRUE,12
Campus,Mechanical Engineering,8,8,15,650,1.4,1,5,50000,30,71,None of the above,13,4,iOS,gaming console,3,FALSE,0,Math,TRUE,12
Campus,Civil or CEM,20,6,14,125,10,4,4,50000,60,74,Male,17,2,Android,nothing. I don't play video games.,0,FALSE,0,Math,TRUE,12
Campus,Computer Science,9,9,12,300,10,2,0,20000,180,67,Male,4,20,Android,computer,10,TRUE,180,Writing,TRUE,12
Campus,Mechanical Engineering,15,9,14,200,0.3,20,2,65000,0,70,Male,17,40,iOS,gaming console,2,TRUE,90,Writing,TRUE,12
Campus,Computer Science,20,3,14,100,0,0,1,60000,0,67,Male,13,2,Android,computer,4,TRUE,180,Math,TRUE,11
Online,Computer Science,13,6,16,70,0.4,3,2,58000,80,63,Female,27,12,iOS,phone,1,TRUE,120,Math,TRUE,11
Online,Computer Science,25,3,15,150,41.4,6,2,65000,30,67,Male,11,200,iOS,gaming console,5,TRUE,80,Math,TRUE,11
Campus,Civil or CEM,30,3,17,150,1.5,1,1,50000,0,70,Female,4,30,Android,computer,12,TRUE,60,Math,TRUE,11
Campus,Computer Science,30,6,14,350,2,2,1,90000,45,72,Male,15,20,iOS,computer,10,TRUE,60,Math,TRUE,11
Online,Mechanical Engineering,16,9,15,60,0.5,1,1,50000,120,75,Male,5,7,Android,gaming console,4,TRUE,60,Math,TRUE,11
Online,"IE, ChemE or Other",20,8,13,600,0.5,4,4,80000,30,74,Male,15,30,iOS,phone,5,TRUE,45,Math,TRUE,11
Campus,Computer Science,30,9,15,500,2.5,4,4,30000,0,72,Male,9,6,Android,computer,6,FALSE,0,Math,TRUE,11
Online,Computer Science,30,6,18,100,0.2,1,1,70000,0,72,Male,9,6,Android,phone,5,TRUE,0,Math,TRUE,11
Campus,Computer Science,25,6,15,50,2,4,1,60000,45,69,Male,3,50,iOS,gaming console,2,TRUE,120,Writing,TRUE,11
Campus,Civil or CEM,20,7,13,50,1,2,1,64000,60,70,Female,14,50,iOS,phone,0,TRUE,90,Writing,TRUE,11
Campus,"IE, ChemE or Other",10,13,13,200,0.8,5,5,60000,0,63,Female,15,100,iOS,phone,2,TRUE,360,Math,TRUE,10
Online,Mechanical Engineering,40,8,16,400,15,3,7,75000,50,63,Female,50,30,iOS,nothing. I don't play video games.,0,TRUE,150,Math,TRUE,10
Campus,Civil or CEM,20,6,17,100,2.2,3,2,60000,60,70,Male,8,10,Android,gaming console,4,TRUE,120,Math,TRUE,10
Campus,Civil or CEM,25,6,16,200,0.9,3,3,65000,60,70,Male,10,70,iOS,gaming console,3,TRUE,120,Math,TRUE,10
Online,Mechanical Engineering,25,1,14,600,56,3,3,65000,45,69,Female,11,97,iOS,gaming console,2,TRUE,120,Math,TRUE,10
Campus,Computer Science,24.5,3,14,300,5,1,3,100000,120,64,Female,50,600,iOS,phone,1,TRUE,120,Math,TRUE,10
Campus,Mechanical Engineering,55,6,19,0,1389,4,3,80000,120,71,Female,29,200,iOS,nothing. I don't play video games.,0,TRUE,120,Math,TRUE,10
Online,"IE, ChemE or Other",0,6,15,200,10,3,1,80000,90,72,Male,5,10,iOS,gaming console,0,TRUE,120,Math,TRUE,10
Campus,Mechanical Engineering,18,4,14,150,2,4,3,70000,30,77,Male,7,20,Android,computer,16,TRUE,80,Math,TRUE,10
Campus,Computer Science,35,3,17,50,0,0,2,50000,0,69,Male,10,100,Android,computer,15,TRUE,60,Math,TRUE,10
Campus,Mechanical Engineering,30,6,15,200,0.6,4,0,70000,30,70,Male,12,5,iOS,gaming console,10,TRUE,60,Math,TRUE,10
Campus,Mechanical Engineering,24,6,18,300,13.2,3,3,36500,360,68,Male,8,250,Android,computer,3,TRUE,60,Math,TRUE,10
Campus,Civil or CEM,24,6,15,350,2206,2,4,90000,50,71,Male,21,40,iOS,nothing. I don't play video games.,0,TRUE,60,Math,TRUE,10
Campus,Civil or CEM,4,2,16,200,500,2,3,75000,1,69,Male,10,40,iOS,nothing. I don't play video games.,0,TRUE,60,Math,TRUE,10
Campus,Mechanical Engineering,12,6,14,400,2,3,6,60000,45,66,Male,5,3,iOS,computer,0,TRUE,60,Math,TRUE,10
Campus,Mechanical Engineering,11,6,14,200,10,3,2,65000,60,69,Male,13,50,iOS,computer,6,TRUE,45,Math,TRUE,10
Campus,Mechanical Engineering,30,4,14,100,0.3,1,5,80000,30,74,Male,14,40,Android,computer,4,TRUE,40,Math,TRUE,10
Online,Mechanical Engineering,30,6,19,400,5,4,3,60000,120,73,Male,28,20,iOS,gaming console,3,TRUE,35,Math,TRUE,10
Campus,Computer Science,20,6,12,200,0.6,0,5,80000,60,70,Male,13,0,Android,computer,5,TRUE,30,Math,TRUE,10
Campus,Mechanical Engineering,20,3,16,100,0.7,3,6,50000,60,72,Male,15,30,Android,gaming console,3,TRUE,30,Math,TRUE,10
Campus,Computer Science,16,3,14,200,81,1,1,90000,5,68,Male,10,6,Android,gaming console,0,TRUE,30,Math,TRUE,10
Campus,Civil or CEM,45,6,16,200,0.7,0,2,60000,30,73,Male,12,5,Android,nothing. I don't play video games.,0,TRUE,30,Math,TRUE,10
Campus,Mechanical Engineering,15,3,10,150,1.4,5,4,60000,30,70,None of the above,6,10,Android,computer,5,TRUE,19,Math,TRUE,10
Online,Mechanical Engineering,0,6,9,1000,4,2,2,80000,70,72,Male,14,27,Android,computer,0,TRUE,15,Math,TRUE,10
Online,Mechanical Engineering,2,6,3,600,12.7,1,5,75000,145,75,Male,8,30,Android,gaming console,16,TRUE,10,Math,TRUE,10
Campus,Computer Science,25,5,10,200,1,1,10,150000,90,72,Male,8,9,iOS,computer,10,TRUE,10,Math,TRUE,10
Campus,Computer Science,15,8,12,100,0.7,4,4,70000,0,72.5,Male,12,250,Android,computer,2,TRUE,1,Math,TRUE,10
Campus,Mechanical Engineering,30,11,13,100,1,3,3,50000,10,72,Male,6,10,Android,computer,20,FALSE,0,Math,TRUE,10
Online,Mechanical Engineering,14,7,16,500,3,5,2,63000,12,71,Male,6,2,iOS,computer,20,FALSE,0,Math,TRUE,10
Campus,Mechanical Engineering,19,1,10,400,0.2,4,3,51000,480,62,Female,7,13,Android,nothing. I don't play video games.,0,FALSE,0,Math,TRUE,10
Campus,Mechanical Engineering,35,6,15,300,0.2,1,3,50000,60,72,Male,16,3,iOS,computer,16,TRUE,0,Math,TRUE,10
Campus,Computer Science,22,6,16,100,0,0,1,20000,0,70,Female,3,0,Android,computer,12,TRUE,60,Writing,TRUE,10
Online,Mechanical Engineering,50,7,13,400,1.5,2,2,60000,1,68,Male,4,4,Android,computer,5,TRUE,60,Writing,TRUE,10
Online,Computer Science,18,10,12,50,1.8,3,1,70000,45,72,Male,5,25,Android,computer,18,TRUE,30,Writing,TRUE,10
